Name,Row,Column,Label,
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1581,871,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1193,495,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,225,1430,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,793,1073,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1071,293,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1292,115,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,772,200,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1132,1046,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,391,429,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,824,1329,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,291,1467,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1098,317,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,844,381,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,673,1014,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1010,161,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,841,1181,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,576,173,CCA
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1592,754,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1648,509,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,190,1067,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1607,1530,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,331,707,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1126,464,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1148,241,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,661,1501,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1461,480,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,925,950,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1254,258,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1447,469,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1569,124,CCA
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1097,1389,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1165,251,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1488,1672,Off
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1057,1062,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1446,1082,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,601,1618,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,900,1306,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,159,1049,Off
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1584,1214,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1304,1445,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1604,1431,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1061,217,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,628,633,CCA
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1157,1298,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,665,178,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1045,1143,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,904,1141,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,529,588,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,573,613,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,867,1650,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1121,779,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1085,987,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,408,1293,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1695,772,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,392,1476,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,239,210,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1716,1174,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1629,185,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1510,414,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1311,567,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1620,970,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1298,831,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1528,1125,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,454,771,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,298,1325,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1050,603,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1315,955,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1276,1175,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,584,1223,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,481,1260,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1376,950,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,538,862,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,710,1000,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1020,1231,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,685,1634,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,295,1515,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1282,1183,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,916,1583,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,195,1383,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,290,1384,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,694,187,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1421,274,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,556,1016,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1691,686,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,336,1583,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,187,633,CCA
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,508,490,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1379,888,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1250,624,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,597,283,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1373,878,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,419,1206,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1342,1091,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,996,618,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1269,1044,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,763,511,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,253,1163,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1245,142,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1309,201,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,335,1204,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,971,342,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,944,1211,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,862,512,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1586,384,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,565,1417,CCA
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,400,390,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,543,486,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,685,1143,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1147,1594,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1390,128,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,243,1445,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,152,887,Off
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1118,1642,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1424,524,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,256,1334,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1197,1008,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,173,803,CCA
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,354,110,Off
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,774,989,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,352,853,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1051,1458,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1146,1125,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1050,1370,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1099,1207,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,901,729,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1114,1184,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,976,1254,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,861,639,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,608,670,CCA
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,819,705,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,787,1222,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1279,1204,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,399,1510,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,945,1372,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,708,842,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1374,1368,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,821,1019,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,980,737,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,604,539,Pocill
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,986,1442,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1397,995,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,387,1427,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,966,1448,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1561,319,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,855,1569,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,768,1595,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1418,1502,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1398,1409,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,199,1409,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1373,1608,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1391,160,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,903,1411,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1288,1286,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1314,1286,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,140,825,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,913,1440,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1009,1629,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,748,206,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1139,1495,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1370,1630,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,676,1273,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1203,1606,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,584,1082,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,468,708,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,144,711,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,454,1279,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,937,617,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1352,812,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,701,1012,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,689,309,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,304,412,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1683,472,Pocill
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1305,1368,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,748,790,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,645,1427,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1620,1082,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,139,1591,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,171,258,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1270,990,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,159,1138,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,395,901,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1041,1488,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1358,1668,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,874,580,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1232,1353,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1468,710,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,801,1516,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,580,1088,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1012,81,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,231,147,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,975,393,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1544,199,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1389,565,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,125,1037,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,462,549,Pocill
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,807,1356,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,591,117,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1686,891,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,483,1426,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,385,1646,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1119,1459,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,250,1634,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,339,225,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1426,1165,Pocill
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,752,840,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,244,710,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,905,1058,CCA
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1559,377,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,439,895,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1241,895,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1719,582,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,987,76,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1064,1097,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1166,402,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,580,232,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1098,460,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1680,1345,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1632,191,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1268,281,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,564,453,Pocill
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,428,805,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,373,241,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,308,1141,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,282,1115,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1366,798,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1164,700,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1394,1529,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1516,188,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,325,1029,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,522,1028,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,438,1487,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1694,817,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,698,1209,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,772,1025,Pocill
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1559,566,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,593,454,Pocill
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,357,1165,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,802,459,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,967,964,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,644,233,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,271,1644,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1414,550,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,336,1462,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1153,742,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,451,999,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1211,469,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1461,1427,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1148,611,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1048,1405,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,785,795,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,356,1322,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1048,101,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,969,1646,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1118,1115,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,727,1511,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,948,406,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1169,1604,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1389,925,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1367,156,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,795,553,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1437,431,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,509,1099,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,869,769,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,774,243,CCA
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1035,1471,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1514,1647,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1062,1443,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,711,1006,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1089,1584,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,231,695,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1710,662,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1532,1452,Pocill
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1283,1157,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,327,1052,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,860,486,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,919,532,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,873,1538,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1485,911,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,251,1552,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,634,754,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,827,1659,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,233,1497,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1496,1002,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1369,678,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1374,926,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,624,73,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,233,552,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,788,241,CCA
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1270,1012,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,612,489,Pocill
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1303,112,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,132,1354,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1259,647,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,192,95,Off
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1584,371,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1216,669,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,648,118,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,594,516,Pocill
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1458,545,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,545,336,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,381,1460,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,738,429,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,497,224,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,892,446,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,841,310,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1660,1278,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,546,1556,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,717,1095,Pocill
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1149,1420,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1057,915,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1095,1362,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,575,1413,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,951,521,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1004,1577,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,350,178,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1284,590,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1116,1541,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,704,1126,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1641,830,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,232,420,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,472,1222,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1030,1256,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1443,188,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1257,361,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1119,647,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,231,1069,P. Rus
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,835,724,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1365,1068,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1183,605,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,859,647,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,378,564,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1067,721,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1073,641,Turf
mcr_lter5_fringingreef_pole1-2_qu5_20100414.jpg,1726,824,Off
mcr_lter5_fringingreef_pole1-2_qu6_20100414.jpg,1198,1615,CCA
mcr_lter5_fringingreef_pole1-2_qu6_20100414.jpg,720,853,Turf
mcr_lter5_fringingreef_pole1-2_qu6_20100414.jpg,664,692,Turf
mcr_lter5_fringingreef_pole1-2_qu6_20100414.jpg,133,1179,Off
mcr_lter5_fringingreef_pole1-2_qu6_20100414.jpg,1283,105,CCA
